State, parcel level, k, n, m, s, number of fixings, percent fixed, time, 
MS,county,4,878,2378,26,1,1.22,0.4
TN,tract,9,878,2378,45,22,1.29,3529.58
PA,tract,17,878,2378,37,960,27.86,6864.42
NC,tract,14,878,2378,19,762,28.52,8732.58
PA,tract,17,878,2378,39,872,25.30,8366.82
TX,tract,38,878,2378,15,6896,100.00,1644.88
TN,tract,9,878,2378,35,334,19.64,1275.33
NC,tract,14,878,2378,17,1830,68.49,4071.87
MS,tract,4,878,2378,16,45,5.13,59.6
PA,tract,17,878,2378,49,147,4.27,19051.57
GA,tract,14,878,2378,21,11,0.39,2346.62
PA,tract,17,878,2378,51,13,0.38,28979.15
PA,tract,17,878,2378,20,2267,65.79,696.3
IL,tract,17,878,2378,14,2097,64.23,937.9
MI,tract,13,878,2378,28,379,12.56,9536.25
MS,county,4,878,2378,11,1,1.22,0.49
IL,tract,17,878,2378,24,526,16.11,7197.52
AL,tract,7,878,2378,18,23,1.60,442.13
MO,tract,8,878,2378,27,1654,100.00,2234.26
PA,tract,17,878,2378,16,2486,72.14,291.27
NJ,tract,12,878,2378,23,763,34.98,2151.16
MS,county,4,878,2378,36,1,1.22,0.4
PA,tract,17,878,2378,52,0,0.00,32020.69
MS,county,4,878,2378,30,1,1.22,0.4
LA,tract,6,878,2378,16,11,0.79,355.9
AL,tract,7,878,2378,16,207,14.41,547.71
NJ,tract,12,878,2378,19,949,43.51,1305.67
PA,tract,17,878,2378,13,2718,78.87,143.49
TX,tract,38,878,2378,14,6896,100.00,386.7
TN,tract,9,878,2378,40,120,7.05,2420.92
VA,tract,11,878,2378,21,555,25.25,1885.22
VA,tract,11,878,2378,22,483,21.97,2030.59
NJ,tract,12,878,2378,16,1271,58.28,532.78
NC,tract,14,878,2378,13,2672,100.00,55.07
OH,tract,15,878,2378,25,878,27.71,22612.05
GA,tract,14,878,2378,23,0,0.00,2676.54
MD,tract,8,878,2378,18,48,3.25,381.99
MI,tract,13,878,2378,22,1270,42.09,5272.72
MD,tract,8,878,2378,23,28,1.90,614.75
MI,tract,13,878,2378,26,720,23.86,7377.45
TX,tract,38,878,2378,17,5089,73.80,25584.68
MS,county,4,878,2378,25,1,1.22,0.4
VA,tract,11,878,2378,15,1162,52.87,459.5
TN,tract,9,878,2378,29,577,33.92,683.96
SC,tract,7,878,2378,14,303,22.90,389.49
PA,tract,17,878,2378,17,2426,70.40,423.18
SC,tract,7,878,2378,13,456,34.47,470.14
VA,tract,11,878,2378,29,102,4.64,3755.1
MI,tract,13,878,2378,20,1494,49.52,3478.95
MI,tract,13,878,2378,32,6,0.20,9115.45
MS,county,4,878,2378,34,1,1.22,0.4
IL,tract,17,878,2378,26,322,9.86,6912.74
MO,tract,8,878,2378,15,1654,100.00,0.0
IL,tract,17,878,2378,33,2,0.06,9261.2
TN,tract,9,878,2378,16,1270,74.66,29.78
TN,tract,9,878,2378,33,414,24.34,1024.36
PA,tract,17,878,2378,14,2626,76.20,217.91
PA,tract,17,878,2378,22,2109,61.20,1012.36
OH,tract,15,878,2378,18,2226,70.27,4401.44
NJ,tract,12,878,2378,17,1158,53.09,762.78
MD,tract,8,878,2378,14,198,13.42,314.87
PA,tract,17,878,2378,40,823,23.88,9227.9
NC,tract,14,878,2378,16,2342,87.65,2046.44
MO,tract,8,878,2378,32,0,0.00,2651.34
MS,county,4,878,2378,14,1,1.22,0.4
LA,tract,6,878,2378,15,59,4.25,340.96
PA,tract,17,878,2378,35,1037,30.09,5914.0
MS,county,4,878,2378,08,2,2.44,0.22
NC,tract,14,878,2378,27,115,4.30,5845.93
SC,tract,7,878,2378,21,4,0.30,532.24
MS,county,4,878,2378,33,1,1.22,0.4
NJ,tract,12,878,2378,27,277,12.70,3876.91
NC,tract,14,878,2378,34,0,0.00,6978.24
MS,county,4,878,2378,09,1,1.22,0.23
MI,tract,13,878,2378,30,150,4.97,10413.86
TN,tract,9,878,2378,25,796,46.80,488.25
MD,tract,8,878,2378,20,32,2.17,480.43
PA,tract,17,878,2378,33,1138,33.02,5446.57
TX,tract,38,878,2378,29,37,0.54,188155.75
MI,tract,13,878,2378,27,581,19.26,8291.18
MO,tract,8,878,2378,25,1654,100.00,1605.74
PA,tract,17,878,2378,45,415,12.04,14510.65
MO,tract,8,878,2378,14,1654,100.00,0.0
MS,county,4,878,2378,16,1,1.22,0.4
VA,tract,11,878,2378,30,68,3.09,3821.19
AL,tract,7,878,2378,20,0,0.00,436.91
MS,county,4,878,2378,13,1,1.22,0.39
MI,tract,13,878,2378,19,1592,52.77,3113.22
NC,tract,14,878,2378,20,630,23.58,7292.84
SC,tract,7,878,2378,18,100,7.56,429.88
MS,county,4,878,2378,24,1,1.22,0.44
NC,tract,14,878,2378,31,23,0.86,6257.99
MO,tract,8,878,2378,18,1654,100.00,0.0
MS,county,4,878,2378,20,1,1.22,0.4
MD,tract,8,878,2378,17,56,3.80,378.67
NJ,tract,12,878,2378,29,138,6.33,4064.9
TN,tract,9,878,2378,43,57,3.35,2474.11
TX,tract,38,878,2378,18,3306,47.94,62748.45
GA,tract,14,878,2378,20,43,1.54,2411.56
MD,tract,8,878,2378,27,12,0.81,1212.77
GA,tract,14,878,2378,15,583,20.85,801.69
NC,tract,14,878,2378,28,83,3.11,5888.18
MS,county,4,878,2378,35,1,1.22,0.4
MS,county,4,878,2378,27,1,1.22,0.4
NJ,tract,12,878,2378,30,100,4.59,4633.14
TN,tract,9,878,2378,38,221,12.99,1895.11
OH,tract,15,878,2378,27,6,0.19,20309.69
PA,tract,17,878,2378,28,1634,47.42,2720.94
NJ,tract,12,878,2378,12,1853,84.96,138.54
SC,tract,7,878,2378,15,245,18.52,315.2
AL,tract,7,878,2378,17,89,6.19,523.89
NJ,tract,12,878,2378,31,73,3.35,4628.49
IL,tract,17,878,2378,28,212,6.49,7474.74
MD,tract,8,878,2378,16,67,4.54,357.15
TN,tract,9,878,2378,21,1136,66.78,197.34
VA,tract,11,878,2378,18,872,39.67,919.64
MS,county,4,878,2378,15,1,1.22,0.4
MD,tract,8,878,2378,15,130,8.81,304.66
VA,tract,11,878,2378,20,674,30.66,1480.09
MD,tract,8,878,2378,25,17,1.15,585.62
PA,tract,17,878,2378,46,339,9.84,15324.53
VA,tract,11,878,2378,28,146,6.64,3254.63
MD,tract,8,878,2378,19,34,2.31,466.88
MO,tract,8,878,2378,21,1654,100.00,369.77
SC,tract,7,878,2378,17,132,9.98,396.81
TN,tract,9,878,2378,15,1286,75.60,36.14
NJ,tract,12,878,2378,24,660,30.26,2902.2
PA,tract,17,878,2378,43,598,17.35,12717.48
IL,tract,17,878,2378,31,20,0.61,8643.2
SC,tract,7,878,2378,16,175,13.23,375.22
OH,tract,15,878,2378,26,23,0.73,26729.44
NC,tract,14,878,2378,21,545,20.40,5768.35
VA,tract,11,878,2378,24,363,16.52,2578.6
TN,tract,9,878,2378,27,652,38.33,504.57
TX,tract,38,878,2378,25,518,7.51,158371.49
MS,tract,4,878,2378,17,10,1.14,42.82
MO,tract,8,878,2378,26,1654,100.00,2003.66
PA,tract,17,878,2378,42,687,19.94,10715.47
MO,tract,8,878,2378,19,1654,100.00,11.48
MS,county,4,878,2378,12,1,1.22,0.44
PA,tract,17,878,2378,24,1964,56.99,1481.35
MI,tract,13,878,2378,14,3017,100.00,443.2
NJ,tract,12,878,2378,34,5,0.23,4818.38
TN,tract,9,878,2378,24,888,52.20,409.91
MD,tract,8,878,2378,31,0,0.00,1364.92
PA,tract,17,878,2378,38,917,26.61,7244.41
NJ,tract,12,878,2378,14,1537,70.47,317.48
PA,tract,17,878,2378,23,2035,59.05,1176.42
TN,tract,9,878,2378,28,616,36.21,594.05
NJ,tract,12,878,2378,20,880,40.35,1401.94
PA,tract,17,878,2378,30,1376,39.93,3524.22
GA,tract,14,878,2378,14,769,27.50,680.66
MD,tract,8,878,2378,30,1,0.07,1420.53
